ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
50,A,Ship,5,2,121,5,high,F,4,5833,0
51,B,Flight,5,2,227,3,medium,M,2,4058,1
52,B,Ship,3,1,215,2,medium,F,9,4940,0
53,B,Road,4,1,173,3,low,F,5,5232,0
54,B,Ship,6,1,283,5,low,F,9,1311,1
55,C,Road,4,4,185,2,medium,F,1,4729,0
56,A,Ship,3,1,194,3,low,F,1,5566,0
57,B,Flight,2,4,225,10,high,M,46,2690,1
58,C,Ship,5,1,148,3,low,F,5,5790,0
59,A,Ship,3,2,143,4,low,F,3,5845,0
60,B,Ship,3,3,149,3,low,F,63,1946,1
61,A,Ship,3,1,235,10,low,M,56,2175,1
62,A,Ship,4,1,251,4,medium,F,33,2906,1
63,B,Road,5,3,197,5,low,F,1,5581,0
64,C,Ship,4,3,207,3,low,F,7,4220,1
65,A,Flight,4,5,270,3,low,M,30,2720,1
66,C,Ship,3,5,190,10,,F,27,2739,1
67,B,Road,4,2,227,5,low,M,7,1354,1
68,C,Ship,4,3,158,3,high,M,1,5089,1
69,C,Ship,3,3,133,6,low,F,10,1686,1
70,B,Flight,3,2,169,2,medium,M,61,1511,1
71,B,Ship,4,5,234,3,medium,F,3,5142,1
72,A,Road,4,1,262,6,low,F,3,1830,1
73,C,Ship,3,3,214,2,low,M,21,3342,1
74,A,Ship,2,5,205,6,low,M,2,5671,0
75,C,Ship,4,2,166,3,medium,F,8,4758,0
76,A,Flight,4,1,195,2,low,F,3,4165,0
77,B,Ship,5,1,224,2,medium,M,4,5063,0
78,B,Ship,4,4,159,2,low,M,4,4648,1
79,A,Ship,7,3,286,4,low,F,3,1670,0
80,C,Ship,5,1,241,2,medium,F,3,5391,1
81,A,Ship,4,3,104,5,low,F,6,4617,1
82,B,Road,5,4,269,2,medium,F,2,5962,0
83,C,Ship,4,2,216,4,medium,M,3,4887,1
84,B,Ship,4,4,151,2,low,M,3,4105,1
85,C,Ship,4,5,194,3,medium,M,3,5168,1
86,C,Ship,4,2,170,2,low,F,1,1446,1
87,A,Ship,6,2,118,2,low,F,2,1744,1
88,B,Ship,3,1,202,3,medium,M,5,1556,1
89,B,Ship,2,3,230,3,low,F,4,5127,0
90,B,Ship,3,3,151,6,low,F,6,4279,0
91,A,Ship,3,3,224,4,medium,M,10,4147,0
92,A,Ship,2,5,231,2,low,F,10,4406,1
93,C,Ship,5,1,111,4,high,F,2,5978,1
94,A,Ship,7,3,296,4,medium,M,8,1826,1
95,B,Ship,3,1,218,4,low,M,6,5480,1
96,A,Flight,5,2,162,4,medium,M,7,5477,1
97,C,Ship,4,5,246,6,low,M,1,1400,1
98,B,Ship,3,1,244,3,medium,F,1,5695,1
99,A,Ship,2,3,274,4,medium,F,10,4798,1
100,A,Flight,3,1,185,2,medium,F,34,3299,1
101,A,Ship,3,1,223,3,low,F,22,3795,1
102,C,Ship,4,5,206,2,low,F,10,4264,1
103,A,Ship,5,2,241,3,low,F,10,4244,1
104,A,Ship,4,5,261,3,high,F,2,4954,1
105,C,Ship,5,1,203,3,low,M,10,4750,0
106,C,Ship,4,5,146,4,low,F,25,1606,1
107,A,Ship,5,3,266,3,medium,F,4,4195,0
108,C,Flight,4,5,221,3,low,F,6,5895,0
109,B,Flight,6,3,269,4,medium,F,3,1022,0
110,C,Ship,4,5,233,3,medium,F,2,4501,0
111,B,Flight,5,1,264,2,medium,F,3,4056,1
112,A,Ship,6,2,294,4,low,M,57,1265,1
113,A,Ship,3,1,187,5,low,F,6,4698,0
114,C,Ship,3,4,269,3,medium,F,21,3716,1
115,A,Ship,4,3,185,3,medium,F,10,2263,1
116,B,Ship,4,1,232,5,medium,F,7,1899,1
117,A,Ship,4,4,189,4,high,F,56,2646,1
118,A,Ship,5,2,249,5,high,F,28,2846,1
119,B,Ship,3,1,169,10,medium,F,15,1107,1
120,A,Ship,3,4,164,3,medium,M,13,1158,1
121,A,Ship,6,4,271,4,medium,M,8,1867,0
122,A,Ship,5,3,229,2,medium,M,10,5149,0
123,C,Flight,3,1,101,3,medium,M,7,4275,1
124,A,Flight,3,2,227,2,medium,M,9,4659,0
125,C,Ship,5,2,226,5,medium,M,5,1323,0
126,B,Ship,4,3,184,3,,F,5,4712,1
127,C,Flight,3,2,134,3,low,F,20,1391,1
128,B,Ship,4,4,177,2,low,M,6,1112,1
129,A,Road,3,1,216,4,medium,F,4,4416,0
130,C,Ship,4,5,213,3,medium,F,42,3121,1
131,C,Ship,7,4,281,4,low,M,9,1970,0
132,A,Ship,3,3,189,3,medium,F,1,5896,1
133,C,Ship,3,3,149,2,medium,M,7,1145,1
134,C,Ship,4,5,160,5,medium,F,3,4648,1
135,B,Flight,3,4,217,2,medium,F,9,5450,0
136,C,Ship,5,5,152,4,low,F,10,5913,1
137,A,Ship,2,2,153,3,low,F,55,1273,1
138,B,Ship,2,4,147,2,medium,F,65,1738,1
139,A,Road,6,1,278,4,medium,M,6,1576,0
140,B,Flight,3,3,158,3,low,M,1,5502,0
141,A,Ship,5,1,254,6,low,M,1,1021,0
142,A,Ship,4,3,121,2,medium,M,11,1906,1
143,C,Ship,5,2,160,3,high,M,3,4599,0
144,A,Ship,3,4,247,3,low,F,4,5844,0
145,C,Ship,5,4,185,4,medium,M,31,3565,1
146,A,Road,4,2,144,3,low,M,2,4264,0
147,A,Flight,4,1,227,3,high,M,8,4795,0
148,B,Ship,4,3,253,5,low,F,10,1464,0
149,A,Road,3,3,256,4,medium,M,3,4732,0
150,B,Flight,5,5,142,4,medium,M,8,5372,0
151,B,Road,5,4,280,4,low,F,19,3298,1
152,A,Road,6,5,248,3,low,F,3,5709,1
153,C,Ship,3,1,150,2,low,F,6,5355,0
154,C,Flight,5,2,265,4,low,F,7,4883,0
155,A,Road,2,3,264,4,low,F,10,1648,1
156,A,Flight,2,5,271,3,low,M,4,5775,0
157,B,Road,4,2,185,4,medium,F,36,2583,1
158,B,Flight,5,5,240,3,medium,F,12,2723,1
159,A,Ship,3,5,261,3,medium,M,15,2989,1
160,B,Flight,5,5,216,6,low,M,54,2075,1
161,B,Road,3,4,149,2,medium,F,37,1080,1
162,C,Road,6,5,263,7,high,M,9,5991,1
163,A,Ship,4,3,221,2,low,F,6,4114,1
164,C,Road,3,2,262,2,low,F,26,2370,1
165,A,Ship,3,5,267,2,low,F,16,2913,1
166,B,Flight,3,2,160,3,medium,M,3,5807,0
167,C,Ship,3,5,193,3,high,F,10,5991,1
168,A,Road,4,3,152,2,medium,M,18,1537,1
169,B,Ship,3,1,153,2,low,M,7,5292,1
170,C,Ship,5,1,298,4,low,F,4,1853,0
171,C,Ship,4,2,220,5,low,M,33,2854,1
172,C,Road,4,2,231,6,low,M,8,5227,0
173,A,Ship,4,5,243,5,low,M,7,1243,1
174,B,Road,4,1,245,5,low,M,3,1496,1
175,C,Ship,5,4,228,3,medium,M,20,3382,1
176,C,Road,5,4,217,3,medium,F,8,4949,1
177,A,Ship,4,2,262,2,low,F,37,3523,1
178,C,Ship,4,3,154,3,low,M,33,1101,1
179,B,Ship,4,1,157,2,medium,F,7,4690,1
180,A,Ship,3,3,213,10,medium,M,2,4847,0
181,A,Road,5,1,179,3,low,F,62,1945,1
182,B,Road,3,3,160,2,medium,F,3,4665,0
183,C,Ship,5,5,172,2,medium,F,40,1446,1
184,B,Flight,3,3,207,7,,M,19,2182,1
185,B,Flight,3,3,121,2,low,M,10,5130,1
186,A,Ship,4,4,201,2,medium,F,8,5790,0
187,A,Ship,3,1,257,4,low,M,8,4692,1
188,A,Ship,5,5,243,6,low,M,9,1348,0
189,B,Ship,5,5,193,3,low,F,3,5037,0
190,C,Flight,6,3,275,6,low,M,4,4875,0
191,A,Ship,5,5,98,2,medium,M,2,4125,1
192,C,Ship,5,5,210,4,medium,M,9,5081,1
193,C,Ship,4,3,220,3,low,F,6,4894,1
194,A,Ship,5,4,134,2,low,F,20,1549,1
195,C,Ship,4,2,179,3,low,M,3,5284,0
196,C,Ship,3,3,157,4,low,F,2,5715,1
197,A,Ship,4,3,171,4,low,F,55,1539,1
198,C,Ship,4,5,205,4,medium,F,5,5264,0
199,C,Ship,5,3,252,4,medium,M,63,3729,1
200,C,Ship,6,5,300,5,low,M,1,1188,0
201,C,Ship,4,2,144,4,medium,F,2,4316,0
202,C,Road,3,5,135,2,medium,M,7,5331,0
203,B,Ship,5,3,159,3,low,M,7,5462,1
204,A,Ship,3,3,154,4,high,F,2,4921,1
205,A,Ship,3,1,146,2,medium,F,8,5375,0
206,C,Flight,2,2,264,3,medium,M,1,4518,0
207,C,Ship,4,5,223,3,medium,F,9,5279,1
208,C,Ship,3,4,169,4,medium,F,32,1245,1
209,B,Ship,4,3,142,4,low,M,29,1420,1
210,A,Ship,4,2,139,3,medium,M,5,1674,1
211,B,Ship,6,4,268,4,medium,M,9,1354,1
212,C,Ship,5,4,178,7,medium,M,52,1824,1
213,A,Road,3,3,183,3,medium,M,21,2585,1
214,B,Ship,3,2,179,3,low,M,4,4102,1
215,A,Ship,4,5,157,2,medium,F,1,5054,0
216,C,Ship,4,3,273,10,medium,F,8,4896,0
217,B,Ship,3,3,216,4,low,F,9,5107,1
218,B,Ship,3,4,185,2,low,F,62,2849,1
219,C,Ship,2,5,181,5,medium,F,5,1043,0
220,A,Ship,4,1,224,4,medium,F,5,4887,0
221,B,Flight,5,2,278,2,low,F,17,2493,1
222,C,Ship,4,3,177,4,low,M,38,1767,1
223,A,Ship,5,1,246,2,low,F,4,5461,0
224,B,Ship,4,1,201,4,medium,M,59,2925,1
225,B,Ship,6,4,309,4,low,M,9,1771,1
226,C,Ship,6,1,206,6,medium,F,8,4243,1
227,A,Road,5,1,260,2,low,M,4,5580,0
228,A,Flight,5,1,222,3,high,M,21,2351,1
229,A,Flight,6,5,267,4,low,M,3,1550,0
230,A,Ship,3,5,195,2,low,F,42,3814,1
231,A,Ship,3,4,213,3,high,M,7,5516,1
232,C,Ship,3,3,199,5,medium,F,10,4847,1
233,B,Ship,5,2,244,3,low,M,8,3571,1
234,A,Ship,3,2,156,8,medium,M,6,5637,1
235,C,Ship,3,2,260,3,medium,F,2,2176,1
236,B,Road,4,1,260,3,low,M,9,4239,0
237,C,Road,3,5,109,5,low,M,27,1581,1
238,B,Road,4,3,252,2,medium,F,51,2658,1
239,A,Road,4,5,168,4,medium,M,5,5735,1
240,C,Ship,3,5,175,2,low,F,40,1460,1
241,B,Road,3,4,157,2,medium,M,12,1694,1
242,A,Flight,7,5,302,4,low,M,3,1597,1
243,A,Road,3,1,155,2,low,M,7,4221,1
244,A,Ship,6,3,271,4,medium,F,1,1733,0
245,C,Ship,3,2,181,3,low,M,4,5966,1
246,C,Road,4,1,239,3,medium,F,9,4930,1
247,A,Road,2,3,263,3,low,M,10,5997,0
248,C,Ship,3,1,159,3,low,M,10,4358,1
249,A,Road,4,4,249,6,low,F,1,1398,1
250,B,Road,3,1,190,3,low,F,1,5065,1
251,C,Flight,4,2,134,3,medium,F,1,4064,1
252,A,Ship,4,1,235,4,low,M,22,2066,1
253,B,Ship,4,4,153,3,low,M,13,1402,1
254,C,Ship,2,2,112,4,medium,M,56,1138,1
255,C,Flight,6,3,257,4,low,F,4,1358,1
256,C,Ship,6,5,301,5,medium,F,7,1209,1
257,A,Flight,3,1,139,3,high,F,6,1269,1
258,C,Ship,6,3,274,4,low,M,10,1174,0
259,C,Road,4,3,204,2,low,F,7,4717,1
260,A,Ship,4,3,207,2,medium,M,5,4286,0
261,C,Ship,4,1,252,3,medium,M,4,5540,0
262,C,Ship,4,4,133,2,medium,F,4,4724,0
263,C,Ship,2,3,248,4,high,F,2,4521,0
264,C,Ship,6,4,261,4,low,F,5,1794,1
265,A,Road,3,5,242,3,medium,F,3,2268,1
266,B,Ship,4,1,136,3,medium,F,4,5060,1
267,A,Road,2,4,155,5,low,M,9,1740,1
268,B,Road,4,3,141,2,low,F,8,4331,0
269,C,Road,3,3,274,2,medium,F,59,3436,1
270,A,Ship,5,1,269,3,low,F,5,5031,0
271,A,Flight,2,5,277,3,medium,F,6,1057,0
272,A,Ship,3,3,273,6,low,M,6,1771,1
273,A,Road,5,3,240,6,medium,F,3,1321,0
274,B,Ship,4,5,248,3,low,M,7,5853,0
275,C,Flight,5,5,246,5,low,F,6,1300,0
276,C,Ship,4,2,139,5,low,F,52,1977,1
277,B,Ship,3,2,247,2,low,F,2,4677,0
278,A,Ship,3,3,220,7,low,M,25,2141,1
279,B,Ship,3,3,163,2,high,F,10,5364,1
280,A,Flight,4,4,137,4,medium,F,5,5095,0
281,A,Ship,3,2,146,6,medium,F,62,1162,1
282,B,Ship,5,2,140,3,medium,F,16,1969,1
283,C,Ship,4,4,163,6,medium,M,1,4584,0
284,A,Flight,6,4,284,4,low,F,9,1436,0
285,A,Ship,4,2,252,3,medium,F,43,3273,1
286,B,Flight,3,5,210,3,low,M,6,5566,0
287,A,Ship,4,3,230,3,low,F,62,2236,1
288,C,Ship,3,2,159,3,medium,M,4,5577,1
289,A,Flight,4,4,252,3,medium,F,7,2477,1
290,B,Ship,3,4,247,4,low,M,59,2939,1
291,B,Ship,5,3,167,3,low,F,5,1772,1
292,B,Road,4,4,192,4,low,F,2,5856,1
293,A,Ship,3,4,157,3,low,F,32,1370,1
294,A,Ship,4,4,258,3,high,M,10,4958,1
295,B,Ship,3,3,162,2,medium,M,65,1184,1
296,A,Ship,3,2,139,3,high,F,4,1546,1
297,A,Ship,4,3,296,3,low,M,4,1991,0
298,C,Ship,4,3,175,4,medium,F,4,5685,0
299,B,Road,5,1,109,2,high,M,23,1479,1
300,B,Flight,5,5,133,3,low,M,63,1218,1
301,A,Ship,7,5,254,4,medium,F,1,1347,0
302,B,Ship,6,1,170,3,low,F,10,4858,0
303,C,Ship,4,2,216,3,low,F,12,2273,1
304,A,Ship,3,4,166,2,medium,F,58,1319,1
305,A,Flight,5,1,271,5,low,M,4,1353,0
306,B,Road,5,3,265,5,low,F,3,1005,1
307,B,Flight,3,5,108,2,low,F,10,5559,1
308,B,Flight,3,3,201,2,medium,F,8,5032,1
309,A,Ship,5,2,238,5,low,F,4,1962,0
310,A,Road,3,1,232,2,medium,M,10,4719,0
311,A,Road,3,3,137,3,high,M,7,5794,1
312,A,Ship,6,3,282,4,low,M,9,1417,1
313,C,Ship,4,2,174,2,low,F,8,4295,0
314,A,Ship,3,2,232,3,low,F,64,3131,1
315,B,Road,4,1,237,3,medium,F,8,5668,1
316,B,Ship,2,4,102,4,medium,F,6,5421,0
317,B,Ship,5,1,155,2,medium,F,40,1024,1
318,C,Ship,3,1,242,8,medium,F,8,5401,0
319,B,Road,3,3,151,3,low,F,24,1139,1
320,C,Road,5,3,202,3,low,M,4,4134,1
321,C,Ship,2,4,129,3,low,F,48,1219,1
322,A,Ship,4,4,266,3,low,M,10,5221,0
323,C,Ship,5,5,141,3,high,M,41,1367,1
324,C,Road,4,5,273,2,low,F,9,5724,0
325,A,Road,5,3,263,3,medium,F,2,4688,0
326,A,Road,3,4,250,2,high,M,61,3207,1
327,C,Ship,3,4,145,8,low,F,24,1594,1
328,B,Ship,3,3,138,4,low,M,56,1440,1
329,B,Ship,7,3,267,4,low,M,7,1384,0
330,A,Flight,3,5,214,8,high,M,50,3628,1
331,C,Ship,5,5,240,2,low,F,7,4409,1
332,B,Ship,5,3,194,4,low,M,9,5851,0
333,B,Ship,5,1,229,4,medium,M,1,4584,1
334,B,Ship,4,2,256,4,medium,M,4,5469,0
335,B,Ship,7,2,254,4,medium,F,9,1788,0
336,A,Road,5,2,187,2,medium,F,29,2863,1
337,B,Ship,3,2,209,2,medium,F,2,4635,0
338,B,Ship,6,5,289,4,low,M,5,1600,1
339,C,Ship,4,1,274,5,low,F,5,1581,1
340,B,Flight,5,1,232,5,medium,F,7,1069,1
341,A,Road,4,5,274,10,medium,F,5,3910,1
342,A,Flight,5,5,213,3,medium,M,5,5247,0
343,A,Road,3,1,180,3,high,F,21,1047,1
344,B,Ship,4,5,185,2,low,F,47,3974,1
345,A,Ship,4,4,129,6,medium,F,7,4873,1
346,B,Ship,3,1,180,7,medium,M,10,5536,0
347,B,Ship,5,5,167,3,low,M,10,5591,0
348,B,Road,6,5,295,4,medium,M,2,1981,0
349,A,Road,5,3,236,3,medium,M,7,3589,1
350,C,Road,3,3,273,10,medium,F,10,5574,1
351,C,Ship,4,2,158,4,low,F,13,1785,1
352,C,Ship,3,3,255,2,low,M,8,5955,1
353,B,Ship,5,3,204,3,high,F,1,4037,1
354,B,Ship,3,1,178,3,high,F,36,1297,1
355,A,Ship,5,1,172,2,low,F,9,1723,0
356,C,Road,4,2,190,4,medium,M,61,2077,1
357,C,Ship,5,5,263,5,medium,M,2,1417,0
358,A,Road,5,2,156,4,medium,M,39,1204,1
359,A,Ship,3,1,169,3,low,F,6,4081,1
360,A,Ship,4,5,142,2,medium,F,7,4594,1
361,B,Flight,3,1,211,2,low,F,45,3332,1
362,C,Flight,6,2,148,4,low,M,56,1511,1
363,C,Ship,3,2,158,3,high,F,59,1307,1
364,C,Ship,4,3,191,3,medium,F,6,4563,0
365,A,Ship,3,5,271,4,low,F,10,1679,1
366,B,Road,3,1,242,4,low,M,10,4809,1
367,C,Ship,3,2,162,3,medium,M,4,4812,1
368,B,Ship,4,2,138,3,low,F,30,1805,1
369,C,Road,3,5,179,2,low,F,17,1364,1
370,C,Road,6,4,286,4,medium,F,5,4262,0
371,C,Ship,2,1,176,3,low,F,15,1996,1
372,B,Flight,4,3,149,3,medium,F,3,4781,1
373,A,Ship,4,4,247,2,medium,M,9,5095,0
374,C,Ship,4,3,185,5,low,F,9,5648,0
375,C,Ship,6,1,286,4,medium,M,1,1636,0
376,A,Ship,3,2,168,3,medium,M,2,4231,0
377,C,Ship,5,2,206,4,low,M,5,1149,0
378,C,Ship,4,3,239,2,medium,F,7,5384,0
379,B,Road,5,1,218,5,medium,M,8,1651,1
380,C,Ship,3,5,198,4,low,F,10,4829,0
381,B,Road,5,5,268,4,low,F,9,4208,0
382,C,Ship,5,5,172,2,low,M,5,5791,0
383,C,Road,3,4,231,2,high,F,6,4452,0
384,C,Road,3,3,241,3,low,F,6,5261,0
385,A,Ship,4,4,192,4,medium,F,46,3599,1
386,B,Road,6,5,154,2,high,M,7,4359,1
387,B,Ship,4,1,208,2,low,M,6,5266,0
388,A,Road,3,1,159,2,medium,F,44,1806,1
389,A,Road,6,4,282,4,low,M,6,1580,0
390,C,Ship,2,5,176,3,low,F,4,5463,0
391,A,Ship,6,1,283,4,low,M,8,1404,0
392,A,Road,5,3,174,3,medium,F,7,5510,1
393,B,Ship,4,3,222,2,medium,M,55,3833,1
394,A,Ship,5,4,252,5,low,M,9,1133,1
395,A,Ship,4,2,228,5,low,F,3,1473,1
396,B,Ship,6,2,309,4,medium,F,8,1930,0
397,A,Ship,3,5,166,3,high,F,31,1117,1
398,B,Ship,4,2,145,3,medium,F,7,5823,0
399,C,Ship,5,2,121,5,medium,F,10,4790,0
400,B,Road,3,5,174,6,medium,F,7,4608,0
401,C,Ship,6,1,286,4,medium,M,10,1177,1
402,B,Flight,5,4,99,2,high,F,4,4259,0
403,A,Ship,4,4,239,5,low,F,6,1239,0
404,B,Road,4,5,185,2,low,M,6,4610,0
405,B,Ship,4,5,262,4,low,M,16,2871,1
406,A,Road,4,1,245,2,low,M,5,5324,1
407,C,Ship,2,5,286,6,medium,F,5,5490,0
408,A,Ship,3,1,183,2,low,M,5,5329,1
409,A,Ship,5,5,194,3,low,M,47,2256,1
410,C,Ship,7,5,278,4,low,F,5,1126,1
411,B,Ship,5,1,234,3,medium,M,40,3340,1
412,B,Ship,3,4,161,3,low,F,25,1048,1
413,B,Ship,4,5,257,2,low,M,3,5394,0
414,C,Flight,3,1,186,3,medium,F,11,3800,1
415,B,Ship,4,2,251,2,low,F,10,4898,1
416,B,Ship,6,2,305,4,low,F,9,1567,0
417,A,Flight,7,2,253,4,low,M,1,1294,1
418,C,Ship,3,1,196,2,low,M,10,4141,1
419,A,Ship,5,5,257,3,medium,F,5,5084,0
420,C,Ship,3,2,179,8,high,M,3,4584,0
421,B,Ship,7,2,248,4,medium,F,1,1163,1
422,C,Ship,6,3,301,5,low,F,2,1452,1
423,C,Road,4,2,161,3,medium,F,10,1928,1
424,B,Road,2,1,115,3,high,M,42,1247,1
425,C,Ship,4,2,142,10,high,F,9,4280,1
426,C,Ship,4,3,261,3,low,F,9,5994,1
427,B,Ship,5,1,220,5,low,F,4,1156,1
428,C,Ship,3,4,191,4,medium,F,43,2903,1
429,A,Ship,3,5,224,3,low,M,6,5115,0
430,B,Flight,3,5,230,3,high,M,4,5189,1
431,B,Road,5,3,160,3,high,M,25,1977,1
432,A,Ship,7,3,307,4,low,M,4,1653,0
433,C,Ship,4,5,133,3,low,F,53,1467,1
434,B,Ship,4,1,134,2,medium,F,7,5967,0
435,B,Road,5,5,265,5,medium,F,8,1867,0
436,B,Ship,6,2,294,4,low,M,35,1625,1
437,A,Ship,4,5,156,3,low,M,5,4610,0
438,C,Ship,6,1,264,4,low,M,10,1960,0
439,A,Ship,3,5,143,2,low,F,6,4253,0
440,A,Ship,5,2,145,3,medium,M,2,4836,0
441,C,Ship,5,5,196,4,medium,M,8,4604,1
442,B,Ship,4,4,261,5,medium,F,2,1690,1
443,B,Ship,5,2,203,6,medium,F,7,5289,0
444,A,Ship,5,3,113,3,medium,F,5,4743,0
445,A,Ship,3,4,121,3,low,F,63,1611,1
446,C,Ship,4,3,184,4,low,M,4,4030,1
447,B,Ship,6,2,266,4,medium,M,3,1090,0
448,B,Ship,3,3,234,3,medium,F,8,2334,1
449,C,Ship,3,5,156,8,medium,F,9,4733,1
450,B,Road,2,4,140,3,low,M,32,1819,1
451,C,Ship,4,4,205,3,low,F,58,2522,1
452,A,Road,3,5,204,2,low,M,1,4133,0
453,B,Road,2,4,269,4,low,M,2,4267,1
454,B,Ship,4,4,162,2,medium,M,8,1386,1
455,C,Flight,4,5,138,3,low,F,64,1708,1
456,A,Road,5,1,268,5,medium,M,1,4704,0
457,B,Road,4,2,186,3,low,M,6,4524,0
458,B,Flight,5,5,251,6,medium,M,4,1077,0
459,C,Ship,4,3,181,4,low,F,8,5106,0
460,C,Ship,3,5,220,2,low,F,1,5663,0
461,A,Ship,3,5,169,3,low,M,1,4636,1
462,A,Ship,5,4,255,3,low,F,1,5775,1
463,C,Ship,4,3,158,2,low,M,46,1374,1
464,C,Ship,2,4,221,3,low,F,3,4076,0
465,C,Ship,5,1,262,5,medium,F,9,1893,0
466,C,Ship,3,1,219,2,medium,F,10,4390,1
467,C,Ship,3,2,175,4,medium,F,17,1276,1
468,B,Ship,3,2,199,3,medium,F,8,4164,1
469,C,Ship,4,1,205,3,low,F,10,4923,0
470,C,Road,3,1,182,3,low,M,2,5760,0
471,B,Ship,5,1,232,3,low,F,10,1014,1
472,B,Road,3,1,220,2,high,F,40,3773,1
473,B,Ship,2,4,248,3,low,F,7,4142,0
474,A,Ship,6,3,281,4,medium,F,8,1884,0
475,A,Road,6,4,201,2,low,M,4,5916,1
476,B,Road,4,4,218,2,medium,F,3,5692,1
477,C,Road,5,1,105,5,low,M,1,1101,1
478,A,Ship,5,3,131,8,low,F,5,4149,1
479,B,Ship,4,3,175,3,low,F,2,5208,0
480,A,Ship,5,5,156,4,low,F,5,5987,1
481,B,Ship,4,3,259,3,high,M,45,3761,1
482,A,Ship,6,4,281,3,low,F,7,5180,0
483,B,Ship,2,3,239,3,high,M,1,5910,0
484,A,Flight,3,3,253,4,medium,F,57,2489,1
485,C,Ship,5,3,220,6,medium,F,6,1830,1
486,A,Ship,3,5,237,3,low,M,55,2451,1
487,A,Ship,3,5,216,4,low,F,3,4934,0
488,C,Road,3,3,149,3,low,F,63,1196,1
489,A,Ship,5,5,218,5,medium,F,7,1692,0
490,C,Road,6,3,260,4,low,M,4,1358,0
491,A,Ship,2,2,157,3,low,M,1,1477,1
492,C,Road,6,2,263,6,low,F,4,4591,1
493,B,Ship,3,4,256,4,low,M,11,3030,1
494,B,Ship,2,1,163,3,low,F,3,5873,1
495,B,Ship,6,4,279,4,low,F,1,1246,1
496,A,Flight,5,3,241,5,low,F,2,1834,1
497,B,Ship,2,5,160,3,medium,F,31,7401,1
498,C,Ship,4,3,216,4,medium,M,3,4750,0
499,B,Flight,3,2,238,4,medium,F,49,3179,1
500,C,Ship,5,4,226,6,low,F,3,1223,1
501,B,Ship,5,2,239,2,medium,F,15,2471,1
502,B,Ship,5,5,133,2,low,F,18,1134,1
503,C,Ship,3,2,225,3,low,M,3,5529,0
504,C,Ship,3,4,255,3,medium,F,10,5291,1
505,A,Ship,5,3,170,3,medium,M,10,4198,0
506,B,Road,4,5,244,4,medium,F,2,5365,1
507,C,Road,6,2,140,2,high,M,1,4053,0
